,Gas Peak Obserbation of Drilling Well,,,,,,,,,,,,
,Depth,Total Gas,C1,C2,C 3,iC4,nC4,iC5,nC5,Gas,,,
,(m),(ppm),(ppm),(ppm),(ppm),(ppm),(ppm),(ppm),(ppm),Type,,,
,SANU,,,,,,,,,,,,
,1466,4603,1583,19,0,3,1,1,1,FG,,,
,1467,4585,1587,19,0,3,0,1,1,FG,,,
,1468,4435,1588,19,0,3,0,1,1,FG,,,
,1482,5621,2149,26,0,4,1,0,1,FG,,,
,1485,6197,2957,32,1,5,1,1,1,FG,,,
,1486,7534,4228,47,22,7,1,1,1,FG,,,
,1487,5996,2887,34,1,6,1,1,1,FG,,,
,1496,5116,1781,21,0,4,1,1,1,FG,,,
,1514,6584,2889,29,1,4,1,1,0,FG,,,
,1515,5405,2007,23,0,3,1,1,1,FG,,,
,1521,14755,10292,92,50,12,2,2,1,FG,,,
,1522,15191,10674,95,52,12,2,2,1,FG,,,
,1523,17362,12512,112,64,15,3,2,1,FG,,,
,1524,15095,10359,97,54,13,2,3,1,FG,,,
,1528,6727,2120,23,0,4,1,1,1,FG,,,
,1529,6974,2242,25,0,4,0,1,0,FG,,,
,1530,6800,2653,31,1,6,1,1,1,FG,,,
,1531,7897,3720,42,18,7,1,2,1,FG,,,
,1532,7072,3122,37,1,7,1,1,1,FG,,,
,1533,6901,3027,36,0,7,1,2,1,FG,,,
,1534,6246,2488,30,1,6,1,2,1,FG,,,
,1535,6605,2880,33,1,6,1,2,1,FG,,,
,1536,6184,2565,30,0,5,1,1,1,FG,,,
,1538,5096,1700,22,0,5,1,1,1,FG,,,
,1539,5588,2135,25,0,5,1,1,1,FG,,,
,1540,5837,2190,26,0,5,1,1,1,FG,,,
,1541,5592,1982,25,0,5,1,2,1,FG,,,
,1542,4829,1563,21,0,4,1,1,1,FG,,,
,1543,5845,2558,29,1,5,1,1,0,FG,,,
,1544,6413,2926,34,14,5,1,1,1,FG,,,
,1545,5598,2230,28,0,5,1,2,1,FG,,,
,1546,4985,1578,22,0,5,1,1,1,FG,,,
,1548,5426,1858,21,0,4,1,2,1,FG,,,
,1549,5826,2093,24,0,5,1,2,1,FG,,,
,1550,5776,2081,24,0,5,1,1,1,FG,,,
,1551,5611,1972,24,0,5,1,1,1,FG,,,
,1552,5029,1626,20,0,4,1,1,1,FG,,,
,1553,5278,1694,20,0,4,1,1,1,FG,,,
,1554,5503,1791,21,0,4,1,1,1,FG,,,
,1555,5429,1766,20,0,4,1,1,1,FG,,,
,1558,5181,1509,17,0,3,1,1,1,FG,,,
,1559,5219,1520,17,0,3,0,1,1,FG,,,
,1568,5288,1571,16,0,2,0,1,0,FG,,,
,1569,5907,1970,20,0,3,1,1,0,FG,,,
,1570,6288,2287,22,0,3,1,1,0,FG,,,
,1571,6410,2390,23,0,3,1,1,0,FG,,,
,1572,6367,2373,23,0,3,0,1,1,FG,,,
,1573,6403,2369,23,0,3,1,1,1,FG,,,
,1574,6275,2235,22,0,3,1,0,1,FG,,,
,1601,6328,1529,0,0,3,1,0,5,FG,,,
,1602,6344,1529,0,0,3,1,0,5,FG,,,
,1649,5373,1608,11,0,0,0,0,0,FG,,,
,1650,5403,1561,11,0,0,0,0,0,FG,,,
,1656,5503,1608,12,0,0,0,0,1,FG,,,
,1687,6720,1693,0,0,1,0,0,1,FG,,,
,1688,6765,1729,14,0,1,0,1,0,FG,,,
,1689,6627,1613,13,0,1,0,0,0,FG,,,
,1796,4203,1535,16,0,3,0,0,1,FG,,,
,1821,4779,1863,16,0,4,0,0,1,FG,,,
,1822,5248,2367,20,0,4,0,0,1,FG,,,
,1825,6008,3079,26,1,4,0,0,1,FG,,,
,1826,6098,3134,27,1,4,0,0,0,FG,,,
,1827,4232,1563,14,0,4,0,0,0,FG,,,
,1834,5376,2248,18,0,5,1,1,4,FG,,,
,1835,5325,2230,18,0,5,1,3,4,FG,,,
,1836,4452,1561,13,0,5,0,0,4,FG,,,
,1843,5165,1848,15,0,5,0,0,3,FG,,,
,1844,5490,2126,17,0,5,0,0,3,FG,,,
,1845,5170,1913,15,0,5,1,0,3,FG,,,
,1846,4836,1661,13,0,4,0,0,3,FG,,,
,1863,5895,1897,14,0,4,0,1,2,FG,,,
,1864,5502,1846,14,0,4,0,0,1,FG,,,
,1865,5534,1852,14,0,4,0,0,1,FG,,,
,1875,5584,1708,13,0,4,0,1,1,FG,,,
,1876,5782,1904,15,0,4,0,0,0,FG,,,
,1878,5992,2017,15,0,4,0,0,1,FG,,,
,1880,5147,1527,12,0,3,0,1,1,FG,,,
,1954,4178,1700,19,0,1,0,0,0,FG,,,
,1955,4935,2410,27,0,0,0,0,0,FG,,,
,1980,4816,2303,0,0,0,0,1,0,FG,,,
,1981,4340,1855,0,0,1,0,0,0,FG,,,
,1984,4226,1635,15,0,0,0,0,0,FG,,,
,1991,3640,1711,15,0,0,0,0,0,FG,,,
,2012,3413,1521,14,0,0,0,0,0,FG,,,
,2020,3646,1772,16,0,0,0,0,0,FG,,,
,2022,3418,1507,14,0,0,0,0,1,FG,,,
,2036,3767,1659,16,0,0,0,1,0,FG,,,
,2037,3651,1508,0,0,0,0,0,0,FG,,,
,2064,3351,1520,19,0,0,0,0,1,FG,,,
,2078,4102,2084,22,0,0,0,0,1,FG,,,
,2080,3828,1803,24,0,1,0,0,0,FG,,,
,2083,4015,1733,24,0,1,0,0,1,FG,,,
,2084,4020,1729,24,0,1,0,0,1,FG,,,
,2086,3700,1611,18,0,1,0,1,1,FG,,,
,2121,4584,1537,19,0,1,0,0,0,FG,,,
,2122,6027,2710,32,1,1,0,0,0,FG,,,
,2124,4714,1500,19,0,1,0,0,0,FG,,,
,2160,9635,2063,25,0,1,0,0,1,FG,,,
,2161,10813,3303,38,1,1,0,0,0,FG,,,
,2162,11515,4109,46,19,1,0,0,0,FG,,,
,2163,11470,4125,45,19,1,0,0,0,FG,,,
,2164,11245,4112,45,19,1,0,0,0,FG,,,
,2165,11576,4433,48,22,1,0,0,0,FG,,,
,2166,11206,4047,44,20,1,0,0,0,FG,,,
,2170,9834,1720,23,0,1,0,0,0,FG,,,
,2183,7735,1789,22,0,1,0,1,0,FG,,,
,2189,9041,2386,31,1,2,0,1,0,FG,,,
,2190,7956,1731,23,0,2,0,0,1,FG,,,
,2196,8712,2792,32,1,2,0,0,1,FG,,,
,2197,8646,2737,31,1,2,0,1,1,FG,,,
,2198,8224,1798,21,0,2,0,1,1,FG,,,
,PARH,,,,,,,,,,,,
,2267,1765,33,2,0,2,0,0,1,FG,,,
,2292,875,31,5,0,2,0,1,1,FG,,,
,2302,1378,57,9,0,4,1,2,2,FG,,,
,2306,1397,32,5,0,3,0,0,2,FG,,,
,2308,1392,30,6,0,3,0,0,1,FG,,,
,2310,1157,33,6,0,3,0,1,1,FG,,,
,2311,1134,45,7,0,3,0,1,1,FG,,,
,2313,1056,41,6,0,3,1,1,1,FG,,,
,2314,1081,42,7,0,3,1,1,1,FG,,,
,2315,1084,43,7,0,3,1,0,1,FG,,,
,2316,1057,42,7,0,3,1,1,1,FG,,,
,2317,848,37,7,0,3,1,1,1,FG,,,
,2318,923,46,7,0,3,1,0,1,FG,,,
,2319,933,42,7,0,3,1,0,1,FG,,,
,2320,1016,37,7,0,3,1,1,1,FG,,,
,2321,1117,41,8,0,4,1,1,1,FG,,,
,2322,1074,32,6,0,3,0,1,1,FG,,,
,2323,1151,32,6,0,3,1,0,1,FG,,,
,2324,1151,31,5,0,3,0,0,1,FG,,,
,2325,1176,32,6,0,3,0,0,1,FG,,,
,2336,1224,58,10,0,4,1,0,1,FG,,,
,2339,1342,46,0,0,3,1,0,1,FG,,,
,2340,1494,80,11,0,5,1,1,1,FG,,,
,2342,1368,53,0,0,4,1,1,1,FG,,,
,2343,1357,52,0,0,4,1,1,1,FG,,,
,2344,1347,47,8,0,4,0,1,1,FG,,,
,2345,1324,53,8,0,4,1,0,1,FG,,,
,2346,1325,54,9,0,4,1,0,1,FG,,,
,2347,1309,47,8,0,4,1,1,1,FG,,,
,2348,1303,45,7,0,4,1,1,1,FG,,,
,2349,1295,38,7,0,4,1,0,1,FG,,,
,2350,1350,72,10,0,5,1,1,1,FG,,,
,2351,1270,39,7,0,4,1,0,1,FG,,,
,2352,1244,36,7,0,4,1,1,1,FG,,,
,2353,1108,35,7,0,4,1,1,1,FG,,,
,2354,1091,36,7,0,4,1,1,1,FG,,,
,2355,891,38,7,0,3,1,0,1,FG,,,
,2356,884,39,6,0,4,1,0,1,FG,,,
,2357,907,42,7,0,4,1,0,1,FG,,,
,2358,979,50,8,0,4,1,1,1,FG,,,
,2359,1002,71,11,0,4,1,1,1,FG,,,
,2362,1005,33,0,0,4,1,1,1,FG,,,
,2363,1002,33,0,0,3,1,0,0,FG,,,
,2368,985,31,0,0,3,1,1,1,FG,,,
,2369,1095,63,10,0,5,1,1,1,FG,,,
,2370,1072,43,7,0,3,1,0,1,FG,,,
,2371,1074,46,0,0,4,1,1,1,FG,,,
,2372,1083,39,7,0,3,1,0,1,FG,,,
,2391,1909,50,8,0,3,1,1,0,FG,,,
,2394,1911,52,8,0,3,1,1,1,FG,,,
,2416,1619,52,0,0,5,1,1,1,FG,,,
,2417,1597,50,0,0,4,0,1,1,FG,,,
,2422,1482,52,8,0,4,1,3,0,FG,,,
,2423,1386,58,9,0,4,0,0,0,FG,,,
,2427,1428,59,9,0,3,1,0,0,FG,,,
,2436,1807,91,13,0,6,2,1,0,FG,,,
,2440,1472,79,11,0,4,1,0,1,FG,,,
,2446,1454,103,15,0,5,2,2,4,FG,,,
,2456,1621,165,0,1,7,2,2,3,FG,,,
,2475,2209,160,0,1,9,3,2,3,FG,,,
,2503,1612,84,17,0,6,2,3,4,FG,,,
,2521,2403,86,0,0,3,1,1,1,FG,,,
,2532,3648,103,0,0,7,3,3,0,FG,,,
,2535,3621,65,0,0,5,2,1,0,FG,,,
,2541,3039,73,0,0,6,3,2,0,FG,,,
,2551,4434,93,13,0,4,0,0,0,FG,,,
,2554,4595,69,12,0,4,0,0,1,FG,,,
,2556,4442,72,13,0,4,0,1,1,FG,,,
,2560,4427,199,26,0,4,1,1,0,FG,,,
,2561,4688,275,0,1,5,1,1,1,FG,,,
,2563,4277,120,18,0,4,1,1,0,FG,,,
,2565,4490,145,19,0,4,1,4,1,FG,,,
,GORU,,,,,,,,,FG,,,
,2668,3949,139,19,0,4,1,2,1,FG,,,
,2570,4696,494,54,25,7,3,2,1,FG,,,
,2572,4256,478,41,18,5,2,6,1,FG,,,
,2577,3952,388,41,18,5,2,6,1,FG,,,
,2580,4925,454,61,30,8,4,7,2,FG,,,
,2589,5415,591,70,36,10,5,6,2,FG,,,
,2595,4572,568,54,25,6,4,6,1,FG,,,
,2599,5634,826,92,51,11,7,4,1,FG,,,
,2600,5183,708,81,46,10,7,4,1,FG,,,
,2609,4484,536,72,35,9,6,4,1,FG,,,
,2610,4898,670,92,51,12,8,1,0,FG,,,
,2629,5054,787,115,66,16,14,0,5,FG,,,
,2639,6202,1274,199,125,25,25,5,6,FG,,,
,2640,5709,1088,166,104,21,21,0,3,FG,,,
,2649,4983,775,105,60,14,15,0,3,FG,,,
,2651,4869,814,106,60,13,14,0,1,FG,,,
,2652,5139,896,114,64,14,15,0,0,FG,,,
,2655,5415,953,113,63,14,15,0,1,FG,,,
,2657,5792,1040,164,99,23,26,7,7,FG,,,
,2661,5446,983,127,75,14,17,7,5,FG,,,
,2667,5653,1028,145,85,17,20,9,2,FG,,,
,2668,7058,1714,244,157,27,33,10,3,FG,,,
,2669,6736,1589,225,146,26,32,10,3,FG,,,
,2676,7830,1870,282,184,35,43,23,3,FG,,,
,2686,8228,1525,242,153,35,45,25,0,FG,,,
,2693,6935,1135,156,94,21,27,10,3,FG,,,
,2703,6893,1159,159,96,20,0,19,4,FG,,,
,2715,8768,1578,239,147,36,47,21,15,FG,,,
,2716,8708,1575,238,150,36,47,19,15,FG,,,
,2725,8989,1544,229,139,34,44,26,13,FG,,,
,2735,8652,1699,236,149,34,43,10,13,FG,,,
,2753,7999,1102,148,86,25,29,12,10,FG,,,
,2763,7966,1206,0,80,23,26,9,3,FG,,,
,2764,8596,1451,0,110,29,33,11,0,FG,,,
,2765,7339,1041,0,76,20,23,9,3,FG,,,
,2773,8875,1107,0,83,24,26,20,10,FG,,,
,2774,9288,1274,0,101,27,29,21,0,FG,,,
,3781,7318,777,103,54,15,15,7,3,FG,,,
,2782,8042,1313,0,91,20,19,0,5,FG,,,
,2783,9482,1836,0,153,30,30,12,6,FG,,,
,2784,8407,1255,170,102,23,23,2,5,FG,,,
,2792,9257,1186,158,89,24,24,1,6,FG,,,
,2796,8312,876,111,57,15,14,0,4,FG,,,
,2801,9851,1228,172,98,27,27,12,5,FG,,,
,2810,10110,1094,161,85,24,22,9,6,FG,,,
,2811,10162,1129,165,89,24,23,10,6,FG,,,
,2821,11092,1393,199,115,25,25,19,0,FG,,,
,2822,10401,1249,183,107,23,22,15,3,FG,,,
,2826,9533,1003,148,84,15,15,5,0,FG,,,
,2827,9929,1078,156,84,16,15,13,0,FG,,,
,2830,11250,1186,207,120,29,28,22,11,FG,,,
,2836,10056,999,155,88,16,16,17,2,FG,,,
,2837,10013,1010,0,88,16,16,9,2,FG,,,
,2840,12379,1839,310,185,31,31,13,3,FG,,,
,2843,9395,1124,0,94,15,15,8,0,FG,,,
,2844,9783,1032,0,84,15,15,7,1,FG,,,
,2846,10385,1323,0,123,18,18,0,6,FG,,,
,2847,10622,1429,0,129,19,19,7,6,FG,,,
,2858,11377,1536,0,157,27,27,8,11,FG,,,
,2859,11039,1467,0,146,26,26,11,0,FG,,,
,2866,9880,1013,0,82,15,15,6,2,FG,,,
,2869,9652,1081,0,92,17,17,0,2,FG,,,
,2870,9653,1080,0,91,16,16,10,2,FG,,,
,2871,9815,1065,0,87,16,16,6,2,FG,,,
,2874,10134,1148,0,104,16,17,7,2,FG,,,
,2875,10267,1170,0,106,16,17,9,2,FG,,,
,2879,10352,1203,0,121,17,18,8,2,FG,,,
,2880,10394,1217,0,114,17,18,6,4,FG,,,
,2884,10612,1238,0,120,16,18,6,10,FG,,,
,2885,10946,1347,0,124,17,19,10,3,FG,,,
,2886,10024,1005,0,99,16,17,8,0,FG,,,
,2887,12458,1930,0,222,32,35,10,12,FG,,,
,2888,12458,1930,0,222,32,35,10,12,FG,,,
,2889,9324,1062,0,120,17,19,7,8,FG,,,
,2890,9392,1309,0,133,18,19,7,4,FG,,,
,2891,9135,1145,0,119,17,19,7,0,FG,,,
,2900,7733,1127,0,124,16,19,11,6,FG,,,
,2901,7576,1038,0,130,17,20,8,2,FG,,,
,2902,7888,1282,0,153,18,21,7,3,FG,,,
,2903,8316,1308,0,161,19,23,11,4,FG,,,
,2904,8485,1342,0,166,20,24,7,3,FG,,,
,2906,11876,2737,0,390,45,56,0,14,FG,,,
,2907,11257,2509,0,366,42,53,29,14,FG,,,
,2908,8229,1244,0,168,21,25,8,3,FG,,,
,2911,7887,1049,0,124,20,26,11,12,FG,,,
,2916,10729,2705,0,383,35,50,9,16,FG,,,
,2917,10270,2609,0,355,32,45,6,0,FG,,,
,2918,9278,2134,0,260,22,0,7,12,FG,,,
,2919,7692,1543,0,180,17,25,6,0,FG,,,
,2920,8445,1782,0,209,19,28,4,14,FG,,,
,2921,8480,1832,0,222,20,29,6,1,FG,,,
,2922,8698,2026,0,271,21,31,4,19,FG,,,
,2923,9222,2229,0,285,22,0,6,0,FG,,,
,2926,10558,2327,0,378,37,54,0,18,FG,,,
,2930,9034,2027,0,292,23,35,4,0,FG,,,
,2931,8993,2019,0,292,23,0,6,0,FG,,,
,2935,10772,2423,0,370,34,52,6,0,FG,,,
,2936,11948,2997,0,491,44,68,35,23,FG,,,
,2983,12159,2364,0,281,29,48,34,26,FG,,,
,3020,12375,2160,0,223,13,22,2,17,FG,,,
,3021,14354,2858,0,361,21,39,22,22,FG,,,
,3022,12519,2385,0,286,17,31,16,22,FG,,,
,3036,11389,2016,0,218,12,21,3,13,FG,,,
,3036,11776,2373,0,250,13,22,2,14,FG,,,
,3039,14052,2812,0,337,20,34,20,23,FG,,,
,3040,13822,2746,0,327,20,34,21,24,FG,,,
,Paiwar,,,,,,,,,,,,
,3147,9913,1585,135,75,3,2,2,1,FG,,,
,3149,14142,1907,60,27,6,0,3,1,FG,,,
,3150,23230,2921,143,74,13,0,3,9,FG,,,
,3156,13675,1703,47,18,9,0,0,4,FG,,,
,3174,8130,3121,171,106,4,3,2,0,FG,,,
,3175,12673,7809,392,286,5,4,4,0,FG,,,
,3176,12544,6590,353,248,9,8,14,11,FG,,,
,3177,11165,5510,302,214,8,7,6,8,FG,,,
,3179,8301,3377,180,111,5,3,4,1,FG,,,
,3180,8572,3117,179,113,5,3,5,0,FG,,,
,3187,29137,3584,161,79,20,0,10,9,FG,,,
,3206,8707,1515,131,71,2,2,1,3,FG,,,
,3207,9031,1783,147,84,2,2,1,2,FG,,,
,3211,19425,2126,120,59,10,1,3,3,FG,,,
,3217,7970,2323,173,110,3,2,1,3,FG,,,
,3224,21849,14914,1203,961,17,23,7,4,FG,,,
,3241,18739,2452,139,73,14,1,27,3,FG,,,
,3276,9056,1617,135,76,7,3,2,3,FG,,,
,3277,9389,1911,156,96,7,3,3,2,FG,,,
,3278,9416,4156,315,224,8,7,4,2,FG,,,
,3283,5918,1536,117,70,6,3,1,4,FG,,,
,3284,10277,5292,375,269,9,8,1,4,FG,,,
,3285,11329,6267,441,328,10,0,0,5,FG,,,
,3286,18407,3746,218,131,14,2,0,4,FG,,,
,3287,11753,4680,336,232,11,6,0,4,FG,,,
,3288,7019,1601,118,70,6,3,0,3,FG,,,
,3289,10294,4760,335,237,8,6,0,4,FG,,,
,3292,15503,3943,329,208,14,9,0,6,FG,,,
,3293,15352,3986,325,213,14,9,0,5,FG,,,
,3295,11234,3161,242,158,10,7,0,4,FG,,,
,3296,11073,3031,234,152,10,7,0,5,FG,,,
,3297,13238,2010,50,22,12,3,6,5,FG,,,
,3298,40266,8651,482,283,37,5,6,7,FG,,,
,3302,6069,1567,113,67,6,5,6,5,FG,,,
,3304,14747,2227,139,77,16,2,3,5,FG,,,
,3316,5519,2360,164,109,4,2,1,1,FG,,,
,3317,5180,1671,111,69,5,2,2,2,FG,,,
,3318,6788,3116,187,128,6,3,1,2,FG,,,
,3319,7272,3467,213,147,6,3,1,3,FG,,,
,3320,8273,4402,253,179,6,3,2,3,FG,,,
,3321,8592,3649,244,165,8,4,3,3,FG,,,
,3322,9848,4816,305,213,8,0,1,3,FG,,,
,3323,14745,9090,549,411,11,8,3,3,FG,,,
,3324,9023,3749,243,164,8,5,3,2,FG,,,
,3325,7278,2160,178,107,7,0,2,2,FG,,,
,3326,13566,7774,484,356,10,0,3,3,FG,,,
,3327,7753,2459,180,111,8,0,3,3,FG,,,
,3328,6840,2238,153,90,8,5,0,2,FG,,,
,3329,9319,4334,270,186,10,6,3,3,FG,,,
,3330,9869,5027,301,206,9,6,3,3,FG,,,
,3331,8020,2798,198,129,9,6,3,3,FG,,,
,3333,9423,3624,228,151,10,7,3,4,FG,,,
,3334,11116,5119,305,209,10,7,3,3,FG,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
